-- Merging decision tree log ---
manifest
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-22:12
	package
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:64-92
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F1\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F1\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F1\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:5-63
supports-screens
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:5-139
	android:largeScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:80-107
	android:smallScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:23-50
	android:normalScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:51-79
	android:xlargeScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:108-136
uses-sdk
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:5:5-74
MERGED from [:nativescript-optimized:] C:\Users\naeuv\.android\build-cache\ef92278462cfd4b37d4f50af923c114382e1ab57\output\AndroidManifest.xml:7:5-9:41
MERGED from [:firebase-release:] C:\Users\naeuv\.android\build-cache\94911cb93669489a3369eea2cd21e4f66b92c48c\output\AndroidManifest.xml:7:5-9:41
MERGED from [:Chart-2017.1.1030-dev-release:] C:\Users\naeuv\.android\build-cache\3a9e0310fe3fd0fd571ab66d56c1e90546b83701\output\AndroidManifest.xml:7:5-9:41
MERGED from [:Common-2017.1.1030-dev-release:] C:\Users\naeuv\.android\build-cache\c4f2f1e321fb79948147a73760855a36461b4aba\output\AndroidManifest.xml:7:5-9:41
MERGED from [:Data-2017.1.1030-dev-release:] C:\Users\naeuv\.android\build-cache\b4a2f9caac0288ce2a8e2fba44255c009c9e16b9\output\AndroidManifest.xml:7:5-9:41
MERGED from [:Feedback-2017.1.1030-dev-release:] C:\Users\naeuv\.android\build-cache\5ed60b3e4f415147b4515d9db5a4917046f9fa69\output\AndroidManifest.xml:7:5-9:41
MERGED from [:Gauges-2017.1.1030-dev-release:] C:\Users\naeuv\.android\build-cache\38ef74fd9e75e206083cf97a82cb6c098da04559\output\AndroidManifest.xml:7:5-9:41
MERGED from [:Input-2017.1.1030-dev-release:] C:\Users\naeuv\.android\build-cache\e8d8152c916588027cdd025448ab03fc18ffc77e\output\AndroidManifest.xml:7:5-9:41
MERGED from [:List-2017.1.1030-dev-release:] C:\Users\naeuv\.android\build-cache\620f3a222d840830db8f204aaa6afee115a17c41\output\AndroidManifest.xml:7:5-9:41
MERGED from [:Primitives-2017.1.1030-dev-release:] C:\Users\naeuv\.android\build-cache\237c12fbc1c5aa93c986cd8d769e9233e1ea3835\output\AndroidManifest.xml:7:5-9:41
MERGED from [:widgets-release:] C:\Users\naeuv\.android\build-cache\448ea610ec97d27bc0165b5541f9bd7cc036a46e\output\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.android.support:design:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\665a6fd6274b582a8ceb94c9b0178f8695cb3431\output\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:5:42-71
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F1\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:5:15-41
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F1\AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:7:5-79
MERGED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\naeuv\.android\build-cache\cb132ecfc11ae51277bd33b036b5aa8dca7342b4\output\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\naeuv\.android\build-cache\80963a954901b7c1bc209738e7cc22ba181b7be1\output\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\naeuv\.android\build-cache\e7067c63f14c8ef63f9d29534d60c4cff25ecdae\output\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\naeuv\.android\build-cache\7b9d2ff0f9074c044fed9bdecc61b7b4e09a353e\output\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\naeuv\.android\build-cache\dbb54445956d39de25dae43528df4e5a1af1d9e8\output\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\naeuv\.android\build-cache\3c57ef7d4d172f91c273d4be04ae7713d6f87d47\output\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\8803d474c8c86729a133774d57a97e41afdc7e5d\output\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\naeuv\.android\build-cache\c53ec870c44208ec558c1e41f850a4b21811f736\output\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\naeuv\.android\build-cache\26768d4686332f276ea150362ecfb9dc5ffdd18a\output\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\naeuv\.android\build-cache\f54aa4ceffa19364b0b7797a5f775e8f46fa7b38\output\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\naeuv\.android\build-cache\521a0a7d936c887c1d964f5ef6a371516000d897\output\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:11:5-68
MERGED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:11:5-68
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:11:22-66
application
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:12:5-21:19
MERGED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F6\AndroidManifest.xml:6:5-11:19
MERGED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:12:5-21:19
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\naeuv\.android\build-cache\500b3c09243afef68124364d62d0fbc98ce26d81\output\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:cardview-v7:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\5e1f752898e1f6ab5eeace3fd35795aba88c572a\output\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:customtabs:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\9ed3caa8d841121d01cfb7d5e81f274abefd925c\output\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:design:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\665a6fd6274b582a8ceb94c9b0178f8695cb3431\output\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:transition:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\4cee605a475f0ee8296e2efead3568edafadfa7f\output\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\naeuv\.android\build-cache\462e6e5da93672d812d95157eacc63c325295b15\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-ads:11.8.0] C:\Users\naeuv\.android\build-cache\edbb16656d581c20f7ad79933881ae6f1df328b3\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-invites:11.8.0] C:\Users\naeuv\.android\build-cache\f5655ac9afe3451e12f53a0a160290a006b4f7e4\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\naeuv\.android\build-cache\c62ecc76154a3c5a948e0a5be41cef932ceff2e7\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\naeuv\.android\build-cache\751c66fbd84e99b740e03bee031387e3b459dbd0\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\naeuv\.android\build-cache\cb132ecfc11ae51277bd33b036b5aa8dca7342b4\output\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\naeuv\.android\build-cache\55de527f002ef37bab873e6984c5645dba341614\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\naeuv\.android\build-cache\dc0b6b5b0c607797c9930e815e977fbb9028c84d\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\naeuv\.android\build-cache\80963a954901b7c1bc209738e7cc22ba181b7be1\output\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\naeuv\.android\build-cache\e4774a5f0e1c9cac1b7364dd0f91ad11d385182b\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\naeuv\.android\build-cache\302312735cec6eb04e14c6fd259d49877ab409a1\output\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\naeuv\.android\build-cache\cf16776a4f7bebf15fa4895dd2105450cb3432f6\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\naeuv\.android\build-cache\3731f4484f99313174b169e7281e0bf822b96702\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\naeuv\.android\build-cache\2e51209b98c6a5bb6a6279fef862fd849b128069\output\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\naeuv\.android\build-cache\cc68f5e9da4f1e63e73f56f7a1f552d5621ab153\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\naeuv\.android\build-cache\24009bd33d1c123c8e636232f50a216118d0decf\output\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\naeuv\.android\build-cache\1da6efc634c51185172a2a8bbf590374b8dec002\output\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\naeuv\.android\build-cache\ede385bc12a129ee77784b594054cabebf4eca2d\output\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\naeuv\.android\build-cache\8f31bedb0042589d92396e8e105db7d8b8e27fbb\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\naeuv\.android\build-cache\157675b7406a9c41326d769c9bb72a7c3b58ab18\output\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\naeuv\.android\build-cache\d8f1a223bda7990fb8358c2a48007bb31c46e2e2\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\naeuv\.android\build-cache\b264bb1c79210f6ace893076f5631c00abcbf4ed\output\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\naeuv\.android\build-cache\20933e1b6e0d840089714edf4a8788e5c6c6c92d\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\naeuv\.android\build-cache\e7067c63f14c8ef63f9d29534d60c4cff25ecdae\output\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\naeuv\.android\build-cache\89f533734dfdccbdfad41542c89d4a18e5f49de6\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\naeuv\.android\build-cache\80698703fd07d814478d0237b4f358567cb29db5\output\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\naeuv\.android\build-cache\df104349c78396f46d392b6005873cc683ba35a1\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\naeuv\.android\build-cache\0c85c9c4b94038623de3d911a0e4586c0f014e73\output\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\naeuv\.android\build-cache\3d836602903f874c5db124c70108501e8fab4174\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\naeuv\.android\build-cache\5e7abd035c25b5a3b094ec611a28ab4ad1cee2bb\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\naeuv\.android\build-cache\8f615705e99f5fef09af85bbe39441d5362bafee\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\naeuv\.android\build-cache\d900ae7092f5381a0e33360f14b260f1d97f3edb\output\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\naeuv\.android\build-cache\61b8ad114a9face49a16d2acb196edc6da433452\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\naeuv\.android\build-cache\304a2887b38f47db4f460dabd1ea821401f21ab9\output\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\naeuv\.android\build-cache\a8a16ac315a10dd9c5083f9898416c4eff4952da\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\naeuv\.android\build-cache\c2955d74e3b1d102a0221d6a69f0f37377b416fa\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\naeuv\.android\build-cache\6598131ab56c84ab6f6b5bfbae192672c876b55a\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\naeuv\.android\build-cache\529090dde2b5e73cbf588752b5f1587a00eb78bd\output\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\naeuv\.android\build-cache\0dcc879d2d5dc58bf154f062d9035550014d3c46\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\naeuv\.android\build-cache\8a8a22206760f02b438e449839c69c48e03251e4\output\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\naeuv\.android\build-cache\cc8f9cdecf9cd29a5c3b1ea59d8a61e04885dd3e\output\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\naeuv\.android\build-cache\1e83b5f9cffcd94cccd33fb9fc564eb364d8ff57\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\naeuv\.android\build-cache\b0e86ceff602c19612e93695b0dedc2af2a30204\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\naeuv\.android\build-cache\4c4d705d24c8dc7da8f5f9230a03c016b28aa30c\output\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\naeuv\.android\build-cache\a385317d448352fd555cf9002266f9215dfae366\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\naeuv\.android\build-cache\7b9d2ff0f9074c044fed9bdecc61b7b4e09a353e\output\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\naeuv\.android\build-cache\68e65db9f6ebc3f7dbdcf1a4e7143e9601cfc7d4\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\naeuv\.android\build-cache\f8a4e4c968da5781b8e78a5d972033281d621d17\output\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\naeuv\.android\build-cache\55a0c311a32db92a243251e1709c42a873767d65\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\naeuv\.android\build-cache\dbb54445956d39de25dae43528df4e5a1af1d9e8\output\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\naeuv\.android\build-cache\b25a441dd5220686a456539485ebe909843410fd\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\naeuv\.android\build-cache\d7b5a1092025172dff83d4e409e69fe1c412b4b5\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\naeuv\.android\build-cache\3d52a1fb43509d9a553b4dba14a6d454258f5540\output\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\naeuv\.android\build-cache\15f71e552f507c8eab280f1ce32c6150228ab475\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\naeuv\.android\build-cache\0d5b92e0b928f797cf8090790f781755cf18df58\output\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\naeuv\.android\build-cache\b50464486eb7eb24514b6779b5d2064e8b83207b\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\naeuv\.android\build-cache\53c51d07b0348afa3886d84ad1cc7e059ce69399\output\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\naeuv\.android\build-cache\166fdf49e4a7a7724ab39fdcb12d0a5235564097\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\naeuv\.android\build-cache\f27b2ffcd0afde092440c84f5f5a554832f93117\output\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\naeuv\.android\build-cache\fbb1604180db18cbec976257a3585aea604d0f79\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\naeuv\.android\build-cache\790fbc2eb83cddc32d6e0f30fa7ea506a73c1d16\output\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\naeuv\.android\build-cache\212a47d3b1c0278a7eff404964ba454f6bfd3d64\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\naeuv\.android\build-cache\528bbcec576a764734b863f1f5f1571710fe5241\output\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\naeuv\.android\build-cache\6cfb81c80194d90b312353109685451eff6d031d\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\naeuv\.android\build-cache\3c57ef7d4d172f91c273d4be04ae7713d6f87d47\output\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\8803d474c8c86729a133774d57a97e41afdc7e5d\output\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\naeuv\.android\build-cache\c53ec870c44208ec558c1e41f850a4b21811f736\output\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\naeuv\.android\build-cache\26768d4686332f276ea150362ecfb9dc5ffdd18a\output\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\naeuv\.android\build-cache\51f081386df8ecb410d3e74886cc258e7f250bc8\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\naeuv\.android\build-cache\35de7de197db00334f3bde46197b6909ae3a38ec\output\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\naeuv\.android\build-cache\08393a078b0263fabf6f9c07c0e4e17d5f95ffdc\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\naeuv\.android\build-cache\ec2a7ff7207924f9bc3defe624acfa49015e747d\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\naeuv\.android\build-cache\fc9a8ae7ba4a3fbd01026ee063a5c8bf92e9e510\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\naeuv\.android\build-cache\6fb2ffc078ddcd4e3c5cb97fcadb1f2fa9843c93\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\naeuv\.android\build-cache\35a5f8f75487f426469b6f4f8e94d3a43f013323\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\naeuv\.android\build-cache\7699357401e9751305890448730fa26cc27f6141\output\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\naeuv\.android\build-cache\f54aa4ceffa19364b0b7797a5f775e8f46fa7b38\output\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\naeuv\.android\build-cache\297c544a4f2f28462632f1b9c2e7b5067e474b2b\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\naeuv\.android\build-cache\c4e98a4c5b5c99e497cfa9e976c3acc910cf5b64\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\naeuv\.android\build-cache\4d9f6898a1f3352c4e21dcfc0436cc4784c010dc\output\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\naeuv\.android\build-cache\397c20f41bdf0dd198b4d3b35965c7acfd8cdfc3\output\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\naeuv\.android\build-cache\b04d1226a1c6b6cdf5ca892770d62297b940d55e\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\naeuv\.android\build-cache\fca62f75c7bf268bfebcf6adb2355ba55574d9f9\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\naeuv\.android\build-cache\11591ab224022c9ad5c7020f7a50497c22ec739e\output\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\naeuv\.android\build-cache\93f9d4b3e6db778bb829e9ac3d3529c58f93343e\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\naeuv\.android\build-cache\521a0a7d936c887c1d964f5ef6a371516000d897\output\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\naeuv\.android\build-cache\fde6a479d72f2f8356a57eb7bc81eaab62e87772\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\naeuv\.android\build-cache\8df1479da119f38c70ce190a3248064031d74a04\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\naeuv\.android\build-cache\b6fa0f80e9584f21629078cb8351684395537642\output\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\naeuv\.android\build-cache\d190c03a92fab0623c280791e231386c35ffc928\output\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\naeuv\.android\build-cache\c9e3efd56271f0a7cb09b030ccb5f1fb7c2f9ffe\output\AndroidManifest.xml:5:5-20
